kod_substancji;nazwa_substancji;typ_normy;ochrona;wartosc_normy;czas_usredniania;jednostka;dopuszczalna_czestosc_przekroczen;termin_osiagniecia;data_od;data_do;opis_normy;podstawa_prawna;uwagi
C6H6;benzen;poziom dopuszczalny;zdrowie_ludzi;5.0;rok kalendarzowy;µg/m3;;2010;2010-01-01;;Benzen C6H6, poziom dopuszczalny, średnia roczna;"Rozporządzenie Ministra Środowiska w sprawie poziomów niektórych substancji w powietrzu; tekst jednolity Dz.U. 2021 poz. 845; strona GIOŚ: Normy jakości powietrza";Benzen (C6H6), poziom dopuszczalny ze względu na ochronę zdrowia ludzi. Margines tolerancji 2010-2014: 0 µg/m3. Poziomy substancji w powietrzu dla zanieczyszczeń gazowych ustala się w warunkach: temperatura 293 K, ciśnienie 101,3 kPa.
NO2;dwutlenek azotu;poziom dopuszczalny;zdrowie_ludzi;200.0;1 godzina;µg/m3;18 razy;2010;2010-01-01;;NO2, poziom dopuszczalny, średnia jednogodzinna;"Rozporządzenie Ministra Środowiska w sprawie poziomów niektórych substancji w powietrzu; tekst jednolity Dz.U. 2021 poz. 845; strona GIOŚ: Normy jakości powietrza";Dwutlenek azotu (NO2), poziom dopuszczalny ze względu na ochronę zdrowia ludzi. Dopuszczalna częstość przekroczeń: 18 razy w roku kalendarzowym. Margines tolerancji 2010-2014: 0 µg/m3. Poziomy substancji w powietrzu dla zanieczyszczeń gazowych ustala się w warunkach: temperatura 293 K, ciśnienie 101,3 kPa.
NO2;dwutlenek azotu;poziom dopuszczalny;zdrowie_ludzi;40.0;rok kalendarzowy;µg/m3;;2010;2010-01-01;;NO2, poziom dopuszczalny, średnia roczna;"Rozporządzenie Ministra Środowiska w sprawie poziomów niektórych substancji w powietrzu; tekst jednolity Dz.U. 2021 poz. 845; strona GIOŚ: Normy jakości powietrza";Dwutlenek azotu (NO2), poziom dopuszczalny ze względu na ochronę zdrowia ludzi. Margines tolerancji 2010-2014: 0 µg/m3. Poziomy substancji w powietrzu dla zanieczyszczeń gazowych ustala się w warunkach: temperatura 293 K, ciśnienie 101,3 kPa.
SO2;dwutlenek siarki;poziom dopuszczalny;zdrowie_ludzi;350.0;1 godzina;µg/m3;24 razy;2005;2005-01-01;;SO2, poziom dopuszczalny, średnia jednogodzinna;"Rozporządzenie Ministra Środowiska w sprawie poziomów niektórych substancji w powietrzu; tekst jednolity Dz.U. 2021 poz. 845; strona GIOŚ: Normy jakości powietrza";Dwutlenek siarki (SO2), poziom dopuszczalny ze względu na ochronę zdrowia ludzi. Dopuszczalna częstość przekroczeń: 24 razy w roku kalendarzowym. Margines tolerancji 2010-2014: 0 µg/m3. Poziomy substancji w powietrzu dla zanieczyszczeń gazowych ustala się w warunkach: temperatura 293 K, ciśnienie 101,3 kPa.
SO2;dwutlenek siarki;poziom dopuszczalny;zdrowie_ludzi;125.0;24 godziny;µg/m3;3 razy;2005;2005-01-01;;SO2, poziom dopuszczalny, średnia dobowa;"Rozporządzenie Ministra Środowiska w sprawie poziomów niektórych substancji w powietrzu; tekst jednolity Dz.U. 2021 poz. 845; strona GIOŚ: Normy jakości powietrza";Dwutlenek siarki (SO2), poziom dopuszczalny ze względu na ochronę zdrowia ludzi. Dopuszczalna częstość przekroczeń: 3 razy w roku kalendarzowym. Margines tolerancji 2010-2014: 0 µg/m3. Poziomy substancji w powietrzu dla zanieczyszczeń gazowych ustala się w warunkach: temperatura 293 K, ciśnienie 101,3 kPa.
CO;tlenek węgla;poziom dopuszczalny;zdrowie_ludzi;10000.0;8 godzin;µg/m3;;2005;2005-01-01;;CO, poziom dopuszczalny, maksymalna średnia ośmiogodzinna;"Rozporządzenie Ministra Środowiska w sprawie poziomów niektórych substancji w powietrzu; tekst jednolity Dz.U. 2021 poz. 845; strona GIOŚ: Normy jakości powietrza";"Tlenek węgla (CO), poziom dopuszczalny ze względu na ochronę zdrowia ludzi. Przypis 1: maksymalna średnia ośmiogodzinna spośród średnich kroczących, liczonych co godzinę z ośmiu średnich jednogodzinnych w ciągu doby; średnią przypisuje się dobie, w której się kończy. Pierwszy okres: 17:00 dnia poprzedniego do 01:00 danego dnia; ostatni: 16:00-24:00 tego dnia czasu środkowoeuropejskiego CET. Margines tolerancji 2010-2014: 0 µg/m3. Poziomy substancji w powietrzu dla zanieczyszczeń gazowych ustala się w warunkach: temperatura 293 K, ciśnienie 101,3 kPa."
PM10;pył zawieszony PM10;poziom dopuszczalny;zdrowie_ludzi;50.0;24 godziny;µg/m3;35 razy;2005;2005-01-01;;PM10, poziom dopuszczalny, średnia dobowa;"Rozporządzenie Ministra Środowiska w sprawie poziomów niektórych substancji w powietrzu; tekst jednolity Dz.U. 2021 poz. 845; strona GIOŚ: Normy jakości powietrza";Pył PM10, poziom dopuszczalny ze względu na ochronę zdrowia ludzi. Dopuszczalna częstość przekroczeń: 35 razy w roku kalendarzowym. Przypis 2: stężenie pyłu o średnicy aerodynamicznej ziaren do 10 µm (PM10) mierzone metodą wagową z separacją frakcji lub metodami uznanymi za równorzędne. Margines tolerancji 2010-2014: 0 µg/m3. Poziomy dla pyłu zawieszonego w powietrzu ustala się w warunkach rzeczywistych.
PM10;pył zawieszony PM10;poziom dopuszczalny;zdrowie_ludzi;40.0;rok kalendarzowy;µg/m3;;2005;2005-01-01;;PM10, poziom dopuszczalny, średnia roczna;"Rozporządzenie Ministra Środowiska w sprawie poziomów niektórych substancji w powietrzu; tekst jednolity Dz.U. 2021 poz. 845; strona GIOŚ: Normy jakości powietrza";Pył PM10, poziom dopuszczalny ze względu na ochronę zdrowia ludzi. Przypis 2: stężenie pyłu o średnicy aerodynamicznej ziaren do 10 µm (PM10) mierzone metodą wagową z separacją frakcji lub metodami uznanymi za równorzędne. Margines tolerancji 2010-2014: 0 µg/m3. Poziomy dla pyłu zawieszonego w powietrzu ustala się w warunkach rzeczywistych.
PM2.5;pył zawieszony PM2,5;poziom dopuszczalny;zdrowie_ludzi;25.0;rok kalendarzowy;µg/m3;;2015;2015-01-01;2019-12-31;PM2,5, poziom dopuszczalny faza I, średnia roczna;"Rozporządzenie Ministra Środowiska w sprawie poziomów niektórych substancji w powietrzu; tekst jednolity Dz.U. 2021 poz. 845; strona GIOŚ: Normy jakości powietrza";Pył PM2,5, poziom dopuszczalny ze względu na ochronę zdrowia ludzi. Przypis 3: stężenie pyłu o średnicy aerodynamicznej ziaren do 2,5 µm (PM2,5) mierzone metodą wagową z separacją frakcji lub metodami uznanymi za równorzędne. Margines tolerancji: 2010=4, 2011=3, 2012=2, 2013=1, 2014=1 µg/m3. W hurtowni przyjęto data_do=2019-12-31, ponieważ od 2020 stosowany jest poziom dopuszczalny fazy II 20 µg/m3. Poziomy dla pyłu zawieszonego w powietrzu ustala się w warunkach rzeczywistych.
PM2.5;pył zawieszony PM2,5;poziom dopuszczalny;zdrowie_ludzi;20.0;rok kalendarzowy;µg/m3;;2020;2020-01-01;;PM2,5, poziom dopuszczalny faza II, średnia roczna;"Rozporządzenie Ministra Środowiska w sprawie poziomów niektórych substancji w powietrzu; tekst jednolity Dz.U. 2021 poz. 845; strona GIOŚ: Normy jakości powietrza";Pył PM2,5, poziom dopuszczalny ze względu na ochronę zdrowia ludzi. Przypis 4: poziom dopuszczalny dla pyłu zawieszonego PM2,5 obowiązujący od dnia 1 stycznia 2020 r. (faza II). Margines tolerancji 2010-2014: 0 µg/m3. Poziomy dla pyłu zawieszonego w powietrzu ustala się w warunkach rzeczywistych.
